     1→     1→  3564→<div class="showcase reveal" id="card-live-match">
    87→    87→  3650→        <div><div class="k-module-title" style="color:#ef4444;">Formaciones</div><div class="k-module-kicker">4-3-3 vs 4-4-2</div></div>
    88→    88→  3651→      </div>
    89→    89→  3652→      <p class="k-text">Barcelona 4-3-3 con Griezmann-Morata-Dembélé arriba. Madrid 4-4-2 con Vinicius-Bellingham.</p>
    90→    90→  3653→    </div>
    91→    91→  3654→    <div class="k-module" style="--module-color:#ef4444;animation-delay:0.28s;">
    92→    92→  3655→      <div class="k-module-head">
    93→    93→  3656→        <div class="k-module-icon" style="background:rgba(239,68,68,0.12);color:#ef4444;"><span class="material-symbols-outlined">link</span></div>
    94→    94→  3657→        <div><div class="k-module-title" style="color:#ef4444;">Datos en vivo de</div><div class="k-module-kicker">3 fuentes</div></div>
    95→    95→  3658→        <span class="k-module-meta">3</span>
    96→    96→  3659→      </div>
    97→    97→  3660→      <div class="k-sources">
    98→    98→  3661→        <div class="k-source"><img class="k-source-favicon" src="https://www.google.com/s2/favicons?domain=optasports.com&sz=64" alt="" /><div class="k-source-body"><div class="k-source-title">Opta Sports</div><div class="k-source-domain">optasports.com</div></div><span class="material-symbols-outlined" style="color:#ef4444;font-size:16px;">open_in_new</span></div>
    99→    99→  3662→        <div class="k-source"><img class="k-source-favicon" src="https://www.google.com/s2/favicons?domain=laliga.com&sz=64" alt="" /><div class="k-source-body"><div class="k-source-title">LaLiga</div><div class="k-source-domain">laliga.com</div></div><span class="material-symbols-outlined" style="color:#ef4444;font-size:16px;">open_in_new</span></div>
   100→   100→  3663→        <div class="k-source"><img class="k-source-favicon" src="https://www.google.com/s2/favicons?domain=sofascore.com&sz=64" alt="" /><div class="k-source-body"><div class="k-source-title">SofaScore</div><div class="k-source-domain">sofascore.com</div></div><span class="material-symbols-outlined" style="color:#ef4444;font-size:16px;">open_in_new</span></div>
   101→   101→  3664→      </div>
   102→   102→  3665→    </div>
   103→   103→  3666→  </div>
   104→   104→  3667→  <div class="k-detail-actions">
   105→   105→  3668→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   106→   106→  3669→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   107→   107→  3670→  </div>
   108→   108→  3671→</div>
   109→   109→  3672→  </div>
   110→   110→  3673→</div>
   111→   111→  3674→
   112→   112→  3675→        <div class="card-spec reveal">
   113→   113→  3676→          <strong>Spec · Partido en vivo</strong> &middot;
   114→   114→  3677→          Accent: <code>#ef4444</code> &middot;
   115→   115→  3678→          Icon: <code>sports_soccer</code> &middot;
   116→   116→  3679→          Layout: <code>default</code> &middot;
   117→   117→  3680→          3 metrics &middot;
   118→   118→  3681→          4 secciones en extendido &middot;
   119→   119→  3682→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   120→   120→  3683→        </div>
   121→   121→  3684→
   122→   122→  3685→<div class="showcase reveal" id="card-tennis-match">
   123→   123→  3686→  <div class="showcase-compact">
   124→   124→  3687→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   125→   125→  3688→    <div class="k-card is-tappable" style="--accent:#2d6a4f;--accent-soft:rgba(45,106,79,0.12);">
   126→   126→  3689→  <div class="k-card-glow" style="background:radial-gradient(circle,#2d6a4f,transparent 70%);"></div>
   127→   127→  3690→  <div class="k-card-top">
   128→   128→  3691→    <div class="k-card-copy">
   129→   129→  3692→      <div class="k-card-kicker" style="color:#2d6a4f;"><span class="live-dot"></span> En vivo · ATP Masters 1000</div>
   130→   130→  3693→      <div class="k-card-title">Alcaraz vs Sinner</div>
   131→   131→  3694→      <div class="k-card-desc">Set 3 · 4-3 · Saque Alcaraz</div>
   132→   132→  3695→    </div>
   133→   133→  3696→    <div class="k-card-art" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">
   134→   134→  3697→      <span class="material-symbols-outlined ms-fill">sports_tennis</span>
   135→   135→  3698→      <div class="k-card-art-value">1-1</div>
   136→   136→  3699→    </div>
   137→   137→  3700→  </div>
   138→   138→  3701→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   139→   139→  3702→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">sports_tennis</span><div class="k-metric-label">Sets</div><div class="k-metric-value">1-1</div></div>
   140→   140→  3703→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#b45309;">emoji_events</span><div class="k-metric-label">Aces</div><div class="k-metric-value">12-8</div></div>
   141→   141→  3704→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#c81e1e;">crisis_alert</span><div class="k-metric-label">Dobles faltas</div><div class="k-metric-value">2-3</div></div>
   142→   142→  3705→  </div>
   143→   143→  3706→  <div class="k-cta-hint" style="color:#2d6a4f;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
   144→   144→  3707→</div>
   145→   145→  3708→  </div>
   146→   146→  3709→  <div class="showcase-extended">
   147→   147→  3710→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
   148→   148→  3711→    <div class="k-detail">
   149→   149→  3712→  <div class="k-detail-sticky-head">
   150→   150→  3713→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
   151→   151→  3714→    <div class="k-detail-mini-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">sports_tennis</span></div>
   152→   152→  3715→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">Alcaraz vs Sinner</div><div class="k-detail-mini-sub">En vivo · ATP Masters 1000</div></div>
   153→   153→  3716→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
   154→   154→  3717→  </div>
   155→   155→  3718→  <div class="k-detail-hero" style="height:140px;">
   156→   156→  3719→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#2d6a4f,#382b8c);"></div>
   157→   157→  3720→    <div class="k-detail-hero-scrim"></div>
   158→   158→  3721→    <div class="k-detail-hero-content">
   159→   159→  3722→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#2d6a4f;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>Set 3 · 4-3</div>
   160→   160→  3723→      <div class="k-detail-hero-title">Alcaraz vs Sinner</div>
   161→   161→  3724→      <div class="k-detail-hero-sub">Set 3 · 4-3 · Saque Alcaraz</div>
   162→   162→  3725→    </div>
   163→   163→  3726→  </div>
   164→   164→  3727→  <div class="k-detail-modules">
   165→   165→  3728→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.1s;">
   166→   166→  3729→      <div class="k-module-head">
   167→   167→  3730→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">sports_tennis</span></div>
   168→   168→  3731→        <div><div class="k-module-title" style="color:#2d6a4f;">Score</div><div class="k-module-kicker">3 sets</div></div>
   169→   169→  3732→        <span class="k-module-meta">4</span>
   170→   170→  3733→      </div>
   171→   171→  3734→      <div class="k-tiles">
   172→   172→  3735→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">sports_tennis</span><div><div class="k-tile-label">Set 1</div><div class="k-tile-value">6-4 Alcaraz</div></div></div>
   173→   173→  3736→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#c81e1e;">sports_tennis</span><div><div class="k-tile-label">Set 2</div><div class="k-tile-value">3-6 Sinner</div></div></div>
   174→   174→  3737→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">sports_tennis</span><div><div class="k-tile-label">Set 3</div><div class="k-tile-value">4-3 Alcaraz</div></div></div>
   175→   175→  3738→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#8363f9;">schedule</span><div><div class="k-tile-label">Tiempo</div><div class="k-tile-value">2h 14min</div></div></div>
   176→   176→  3739→      </div>
   177→   177→  3740→    </div>
   178→   178→  3741→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.16s;">
   179→   179→  3742→      <div class="k-module-head">
   180→   180→  3743→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">analytics</span></div>
   181→   181→  3744→        <div><div class="k-module-title" style="color:#2d6a4f;">Estadísticas</div><div class="k-module-kicker">4 datos</div></div>
   182→   182→  3745→        <span class="k-module-meta">3</span>
   183→   183→  3746→      </div>
   184→   184→  3747→      <div class="k-rows">
   185→   185→  3748→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">sports_tennis</span><div class="k-row-body"><div class="k-row-title">Aces</div><div class="k-row-detail">ALC 12 - 8 SIN</div></div><span class="k-row-meta">12-8</span></div>
   186→   186→  3749→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#c81e1e;">crisis_alert</span><div class="k-row-body"><div class="k-row-title">Dobles faltas</div><div class="k-row-detail">ALC 2 - 3 SIN</div></div><span class="k-row-meta">2-3</span></div>
   187→   187→  3750→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">check_circle</span><div class="k-row-body"><div class="k-row-title">Break points</div><div class="k-row-detail">ALC 3/5 - 2/4 SIN</div></div><span class="k-row-meta">3/5</span></div>
   188→   188→  3751→      </div>
   189→   189→  3752→    </div>
   190→   190→  3753→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.22s;">
   191→   191→  3754→      <div class="k-module-head">
   192→   192→  3755→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">history</span></div>
   193→   193→  3756→        <div><div class="k-module-title" style="color:#2d6a4f;">Puntos clave</div><div class="k-module-kicker">5 momentos</div></div>
   194→   194→  3757→        <span class="k-module-meta">3</span>
   195→   195→  3758→      </div>
   196→   196→  3759→      <div class="k-timeline">
   197→   197→  3760→        <div class="k-timeline-step is-done">
   198→   198→  3761→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
   199→   199→  3762→          <div class="k-timeline-body"><div class="k-timeline-name">Set 1 9º game</div><div class="k-timeline-meta">Break Alcaraz</div></div>
   200→   200→  3763→        </div>
   201→   201→  3764→        <div class="k-timeline-step is-done">
   202→   202→  3765→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
   203→   203→  3766→          <div class="k-timeline-body"><div class="k-timeline-name">Set 2 4º game</div><div class="k-timeline-meta">Break Sinner</div></div>
   204→   204→  3767→        </div>
   205→   205→  3768→        <div class="k-timeline-step is-current">
   206→   206→  3769→          <div class="k-timeline-dot"><span class="material-symbols-outlined">radio_button_checked</span></div>
   207→   207→  3770→          <div class="k-timeline-body"><div class="k-timeline-name">Set 3 7º game</div><div class="k-timeline-meta">Saque Alcaraz</div></div>
   208→   208→  3771→        </div>
   209→   209→  3772→      </div>
   210→   210→  3773→    </div>
   211→   211→  3774→  </div>
   212→   212→  3775→  <div class="k-detail-actions">
   213→   213→  3776→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   214→   214→  3777→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   215→   215→  3778→  </div>
   216→   216→  3779→</div>
   217→   217→  3780→  </div>
   218→   218→  3781→</div>
   219→   219→  3782→
   220→   220→  3783→        <div class="card-spec reveal">
   221→   221→  3784→          <strong>Spec · Tenis en vivo</strong> &middot;
   222→   222→  3785→          Accent: <code>#2d6a4f</code> &middot;
   223→   223→  3786→          Icon: <code>sports_tennis</code> &middot;
   224→   224→  3787→          Layout: <code>default</code> &middot;
   225→   225→  3788→          3 metrics &middot;
   226→   226→  3789→          3 secciones en extendido &middot;
   227→   227→  3790→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   228→   228→  3791→        </div>
   229→   229→  3792→
   230→   230→  3793→
   231→   231→  3794→      <div class="card-section-divider reveal">
   232→   232→  3795→        <div class="card-section-group-title">Finanzas y gastos</div>
   233→   233→  3796→        <div class="card-section-group-sub">Balance mensual, transacciones, presupuestos.</div>
   234→   234→  3797→      </div>
   235→   235→  3798→
   236→   236→  3799→<div class="showcase reveal" id="card-money-summary">
   237→   237→  3800→  <div class="showcase-compact">
   238→   238→  3801→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   239→   239→  3802→    <div class="k-card is-tappable" style="--accent:#2d6a4f;--accent-soft:rgba(45,106,79,0.12);">
   240→   240→  3803→  <div class="k-card-glow" style="background:radial-gradient(circle,#2d6a4f,transparent 70%);"></div>
   241→   241→  3804→  <div class="k-card-top">
   242→   242→  3805→    <div class="k-card-copy">
   243→   243→  3806→      <div class="k-card-kicker" style="color:#2d6a4f;">Tus Finanzas</div>
   244→   244→  3807→      <div class="k-card-title">Balance de marzo</div>
   245→   245→  3808→      <div class="k-card-desc">8 movimientos registrados este mes</div>
   246→   246→  3809→    </div>
   247→   247→  3810→    <div class="k-card-art" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">
   248→   248→  3811→      <span class="material-symbols-outlined ms-fill">account_balance_wallet</span>
   249→   249→  3812→      <div class="k-card-art-value">€3.247</div>
   250→   250→  3813→    </div>
   251→   251→  3814→  </div>
   252→   252→  3815→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   253→   253→  3816→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">trending_up</span><div class="k-metric-label">Ingresos</div><div class="k-metric-value">€1.520</div></div>
   254→   254→  3817→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#c81e1e;">trending_down</span><div class="k-metric-label">Gastos</div><div class="k-metric-value">€1.180</div></div>
   255→   255→  3818→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#3b82f6;">savings</span><div class="k-metric-label">Ahorro</div><div class="k-metric-value">€340</div></div>
   256→   256→  3819→  </div>
   257→   257→  3820→  <div class="k-cta-hint" style="color:#2d6a4f;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
   258→   258→  3821→</div>
   259→   259→  3822→  </div>
   260→   260→  3823→  <div class="showcase-extended">
   261→   261→  3824→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
   262→   262→  3825→    <div class="k-detail">
   263→   263→  3826→  <div class="k-detail-sticky-head">
   264→   264→  3827→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
   265→   265→  3828→    <div class="k-detail-mini-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">account_balance_wallet</span></div>
   266→   266→  3829→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">Balance de marzo</div><div class="k-detail-mini-sub">Tus Finanzas</div></div>
   267→   267→  3830→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
   268→   268→  3831→  </div>
   269→   269→  3832→  <div class="k-detail-hero" style="height:140px;">
   270→   270→  3833→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#2d6a4f,#382b8c);"></div>
   271→   271→  3834→    <div class="k-detail-hero-scrim"></div>
   272→   272→  3835→    <div class="k-detail-hero-content">
   273→   273→  3836→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#2d6a4f;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>Mar 2024</div>
   274→   274→  3837→      <div class="k-detail-hero-title">Balance de marzo</div>
   275→   275→  3838→      <div class="k-detail-hero-sub">8 movimientos registrados este mes</div>
   276→   276→  3839→    </div>
   277→   277→  3840→  </div>
   278→   278→  3841→  <div class="k-detail-modules">
   279→   279→  3842→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.1s;">
   280→   280→  3843→      <div class="k-module-head">
   281→   281→  3844→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">payments</span></div>
   282→   282→  3845→        <div><div class="k-module-title" style="color:#2d6a4f;">Ingresos vs Gastos</div><div class="k-module-kicker">3 barras</div></div>
   283→   283→  3846→        <span class="k-module-meta">3</span>
   284→   284→  3847→      </div>
   285→   285→  3848→      <div class="k-rows">
   286→   286→  3849→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">trending_up</span><div class="k-row-body"><div class="k-row-title">Ingresos</div><div class="k-row-detail">€1.520 nómina</div></div><span class="k-row-meta">+€1.520</span></div>
   287→   287→  3850→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#c81e1e;">trending_down</span><div class="k-row-body"><div class="k-row-title">Gastos</div><div class="k-row-detail">€1.180 total</div></div><span class="k-row-meta">-€1.180</span></div>
   288→   288→  3851→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#3b82f6;">savings</span><div class="k-row-body"><div class="k-row-title">Ahorro</div><div class="k-row-detail">€340 neto</div></div><span class="k-row-meta">+€340</span></div>
   289→   289→  3852→      </div>
   290→   290→  3853→    </div>
   291→   291→  3854→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.16s;">
   292→   292→  3855→      <div class="k-module-head">
   293→   293→  3856→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">category</span></div>
   294→   294→  3857→        <div><div class="k-module-title" style="color:#2d6a4f;">Por categoría</div><div class="k-module-kicker">4 datos</div></div>
   295→   295→  3858→        <span class="k-module-meta">4</span>
   296→   296→  3859→      </div>
   297→   297→  3860→      <div class="k-tiles">
   298→   298→  3861→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#b45309;">restaurant</span><div><div class="k-tile-label">Comida</div><div class="k-tile-value">€420 (36%)</div></div></div>
   299→   299→  3862→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#8363f9;">home</span><div><div class="k-tile-label">Vivienda</div><div class="k-tile-value">€680 (58%)</div></div></div>
   300→   300→  3863→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#3b82f6;">directions_car</span><div><div class="k-tile-label">Transporte</div><div class="k-tile-value">€120</div></div></div>
   301→   301→  3864→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#ec4899;">sports_esports</span><div><div class="k-tile-label">Ocio</div><div class="k-tile-value">€85</div></div></div>
   302→   302→  3865→      </div>
   303→   303→  3866→    </div>
   304→   304→  3867→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.22s;">
   305→   305→  3868→      <div class="k-module-head">
   306→   306→  3869→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">receipt_long</span></div>
   307→   307→  3870→        <div><div class="k-module-title" style="color:#2d6a4f;">Transacciones recientes</div><div class="k-module-kicker">4 movimientos</div></div>
   308→   308→  3871→        <span class="k-module-meta">3</span>
   309→   309→  3872→      </div>
   310→   310→  3873→      <div class="k-rows">
   311→   311→  3874→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#c81e1e;">shopping_cart</span><div class="k-row-body"><div class="k-row-title">Mercadona</div><div class="k-row-detail">Hoy 13:24</div></div><span class="k-row-meta">-€58.40</span></div>
   312→   312→  3875→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#c81e1e;">coffee</span><div class="k-row-body"><div class="k-row-title">Cafetería Central</div><div class="k-row-detail">Hoy 10:15</div></div><span class="k-row-meta">-€4.20</span></div>
   313→   313→  3876→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">payments</span><div class="k-row-body"><div class="k-row-title">Nómina</div><div class="k-row-detail">Ayer</div></div><span class="k-row-meta">+€1.520</span></div>
   314→   314→  3877→      </div>
   315→   315→  3878→    </div>
   316→   316→  3879→  </div>
   317→   317→  3880→  <div class="k-detail-actions">
   318→   318→  3881→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   319→   319→  3882→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   320→   320→  3883→  </div>
   321→   321→  3884→</div>
   322→   322→  3885→  </div>
   323→   323→  3886→</div>
   324→   324→  3887→
   325→   325→  3888→        <div class="card-spec reveal">
   326→   326→  3889→          <strong>Spec · Resumen financiero</strong> &middot;
   327→   327→  3890→          Accent: <code>#2d6a4f</code> &middot;
