     1→  3023→<div class="showcase reveal" id="card-plan">
   239→  3261→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#3b82f6;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>Semana 4</div>
   240→  3262→      <div class="k-detail-hero-title">Mañana productiva</div>
   241→  3263→      <div class="k-detail-hero-sub">5 de 7 hábitos completados · Racha 7 días</div>
   242→  3264→    </div>
   243→  3265→  </div>
   244→  3266→  <div class="k-detail-modules">
   245→  3267→    <div class="k-module" style="--module-color:#3b82f6;animation-delay:0.1s;">
   246→  3268→      <div class="k-module-head">
   247→  3269→        <div class="k-module-icon" style="background:rgba(59,130,246,0.12);color:#3b82f6;"><span class="material-symbols-outlined">repeat</span></div>
   248→  3270→        <div><div class="k-module-title" style="color:#3b82f6;">Hábitos de hoy</div><div class="k-module-kicker">7 items</div></div>
   249→  3271→        <span class="k-module-meta">3</span>
   250→  3272→      </div>
   251→  3273→      <div class="k-rows">
   252→  3274→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#3b82f6;">water_drop</span><div class="k-row-body"><div class="k-row-title">Beber 2L agua</div><div class="k-row-detail">1.4L hasta ahora</div></div><span class="k-row-meta">70%</span></div>
   253→  3275→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#2d6a4f;">directions_run</span><div class="k-row-body"><div class="k-row-title">Correr 5km</div><div class="k-row-detail">Completado</div></div><span class="k-row-meta">✓</span></div>
   254→  3276→        <div class="k-row"><span class="material-symbols-outlined k-row-icon" style="color:#8363f9;">menu_book</span><div class="k-row-body"><div class="k-row-title">Leer 20 min</div><div class="k-row-detail">Pendiente</div></div><span class="k-row-meta">—</span></div>
   255→  3277→      </div>
   256→  3278→    </div>
   257→  3279→    <div class="k-module" style="--module-color:#3b82f6;animation-delay:0.16s;">
   258→  3280→      <div class="k-module-head">
   259→  3281→        <div class="k-module-icon" style="background:rgba(59,130,246,0.12);color:#3b82f6;"><span class="material-symbols-outlined">local_fire_department</span></div>
   260→  3282→        <div><div class="k-module-title" style="color:#3b82f6;">Streaks</div><div class="k-module-kicker">4 datos</div></div>
   261→  3283→        <span class="k-module-meta">4</span>
   262→  3284→      </div>
   263→  3285→      <div class="k-tiles">
   264→  3286→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#c81e1e;">local_fire_department</span><div><div class="k-tile-label">Actual</div><div class="k-tile-value">7 días</div></div></div>
   265→  3287→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#b45309;">emoji_events</span><div><div class="k-tile-label">Mejor</div><div class="k-tile-value">21 días</div></div></div>
   266→  3288→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">check_circle</span><div><div class="k-tile-label">Activos</div><div class="k-tile-value">7</div></div></div>
   267→  3289→        <div class="k-tile"><span class="material-symbols-outlined k-tile-icon" style="color:#2d6a4f;">trending_up</span><div><div class="k-tile-label">Adherencia</div><div class="k-tile-value">82%</div></div></div>
   268→  3290→      </div>
   269→  3291→    </div>
   270→  3292→    <div class="k-module" style="--module-color:#3b82f6;animation-delay:0.22s;">
   271→  3293→      <div class="k-module-head">
   272→  3294→        <div class="k-module-icon" style="background:rgba(59,130,246,0.12);color:#3b82f6;"><span class="material-symbols-outlined">calendar_month</span></div>
   273→  3295→        <div><div class="k-module-title" style="color:#3b82f6;">Vista semanal</div><div class="k-module-kicker">7 días</div></div>
   274→  3296→        <span class="k-module-meta">3</span>
   275→  3297→      </div>
   276→  3298→      <div class="k-scroller">
   277→  3299→        <div class="k-scard"><span class="k-scard-badge" style="background:rgba(59,130,246,0.12);color:#3b82f6;">Lun</span><div class="k-scard-title">7/7</div><div class="k-scard-detail">Completo</div>
   278→  3300→          <div class="k-scard-metrics">
   279→  3301→            <span class="k-scard-metric">100%</span>
   280→  3302→          </div>
   281→  3303→        </div>
   282→  3304→        <div class="k-scard"><span class="k-scard-badge" style="background:rgba(59,130,246,0.12);color:#3b82f6;">Mar</span><div class="k-scard-title">6/7</div><div class="k-scard-detail">Faltó leer</div>
   283→  3305→          <div class="k-scard-metrics">
   284→  3306→            <span class="k-scard-metric">86%</span>
   285→  3307→          </div>
   286→  3308→        </div>
   287→  3309→        <div class="k-scard"><span class="k-scard-badge" style="background:rgba(59,130,246,0.12);color:#3b82f6;">Mié</span><div class="k-scard-title">7/7</div><div class="k-scard-detail">Completo</div>
   288→  3310→          <div class="k-scard-metrics">
   289→  3311→            <span class="k-scard-metric">100%</span>
   290→  3312→          </div>
   291→  3313→        </div>
   292→  3314→      </div>
   293→  3315→    </div>
   294→  3316→  </div>
   295→  3317→  <div class="k-detail-actions">
   296→  3318→    <button class="k-detail-action save"><span class="material-symbols-outlined ms-fill" style="font-size:18px;">bookmark_added</span>Guardar</button>
   297→  3319→    <button class="k-detail-action pdf"><span class="material-symbols-outlined" style="font-size:18px;">picture_as_pdf</span>PDF</button>
   298→  3320→  </div>
   299→  3321→</div>
   300→  3322→  </div>
   301→  3323→</div>
   302→  3324→
   303→  3325→        <div class="card-spec reveal">
   304→  3326→          <strong>Spec · Rutina diaria</strong> &middot;
   305→  3327→          Accent: <code>#3b82f6</code> &middot;
   306→  3328→          Icon: <code>repeat</code> &middot;
   307→  3329→          Layout: <code>default</code> &middot;
   308→  3330→          3 metrics &middot;
   309→  3331→          3 secciones en extendido &middot;
   310→  3332→          Glow halo activo &middot; Count-up en artValue &middot; CTA shimmer cíclico
   311→  3333→        </div>
   312→  3334→
   313→  3335→
   314→  3336→      <div class="card-section-divider reveal">
   315→  3337→        <div class="card-section-group-title">Planes de ejercicio</div>
   316→  3338→        <div class="card-section-group-sub">Gym routines, progresión de fuerza, sesiones.</div>
   317→  3339→      </div>
   318→  3340→
   319→  3341→<div class="showcase reveal" id="card-exercise-plan">
   320→  3342→  <div class="showcase-compact">
   321→  3343→    <span class="showcase-label compact"><span class="material-symbols-outlined">chat</span>Estado compacto · chat</span>
   322→  3344→    <div class="k-card is-tappable" style="--accent:#2d6a4f;--accent-soft:rgba(45,106,79,0.12);">
   323→  3345→  <div class="k-card-glow" style="background:radial-gradient(circle,#2d6a4f,transparent 70%);"></div>
   324→  3346→  <div class="k-card-top">
   325→  3347→    <div class="k-card-copy">
   326→  3348→      <div class="k-card-kicker" style="color:#2d6a4f;">Tu Plan Fitness</div>
   327→  3349→      <div class="k-card-title">Full Body 12 semanas</div>
   328→  3350→      <div class="k-card-desc">Sesión 5 de 12 · Hoy: Full Body B</div>
   329→  3351→    </div>
   330→  3352→    <div class="k-card-art" style="background:rgba(45,106,79,0.12);color:#2d6a4f;">
   331→  3353→      <span class="material-symbols-outlined ms-fill">fitness_center</span>
   332→  3354→      <div class="k-card-art-value">4/12</div>
   333→  3355→    </div>
   334→  3356→  </div>
   335→  3357→  <div class="k-metrics" style="grid-template-columns:repeat(3,1fr);">
   336→  3358→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#c81e1e;">local_fire_department</span><div class="k-metric-label">Kcal</div><div class="k-metric-value">1.240</div></div>
   337→  3359→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#b45309;">schedule</span><div class="k-metric-label">Tiempo</div><div class="k-metric-value">4h 30min</div></div>
   338→  3360→    <div class="k-metric"><span class="material-symbols-outlined" style="color:#2d6a4f;">trending_up</span><div class="k-metric-label">Fuerza</div><div class="k-metric-value">+12%</div></div>
   339→  3361→  </div>
   340→  3362→  <div class="k-cta-hint" style="color:#2d6a4f;"><span>Ver detalle</span><span class="material-symbols-outlined">arrow_forward</span></div>
   341→  3363→</div>
   342→  3364→  </div>
   343→  3365→  <div class="showcase-extended">
   344→  3366→    <span class="showcase-label extended"><span class="material-symbols-outlined">fullscreen</span>Estado extendido · informe</span>
   345→  3367→    <div class="k-detail">
   346→  3368→  <div class="k-detail-sticky-head">
   347→  3369→    <button class="k-detail-back"><span class="material-symbols-outlined">arrow_back_ios_new</span></button>
   348→  3370→    <div class="k-detail-mini-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">fitness_center</span></div>
   349→  3371→    <div style="flex:1;min-width:0;"><div class="k-detail-mini-title">Full Body 12 semanas</div><div class="k-detail-mini-sub">Tu Plan Fitness</div></div>
   350→  3372→    <button class="k-detail-save"><span class="material-symbols-outlined ms-fill">bookmark</span></button>
   351→  3373→  </div>
   352→  3374→  <div class="k-detail-hero" style="height:140px;">
   353→  3375→    <div class="k-detail-hero-backdrop" style="background:linear-gradient(135deg,#2d6a4f,#382b8c);"></div>
   354→  3376→    <div class="k-detail-hero-scrim"></div>
   355→  3377→    <div class="k-detail-hero-content">
   356→  3378→      <div class="k-detail-hero-badge" style="background:rgba(255,255,255,0.92);color:#2d6a4f;"><span class="material-symbols-outlined" style="font-size:11px;">verified</span>Sesión 5/12</div>
   357→  3379→      <div class="k-detail-hero-title">Full Body 12 semanas</div>
   358→  3380→      <div class="k-detail-hero-sub">Sesión 5 de 12 · Hoy: Full Body B</div>
   359→  3381→    </div>
   360→  3382→  </div>
   361→  3383→  <div class="k-detail-modules">
   362→  3384→    <div class="k-module" style="--module-color:#2d6a4f;animation-delay:0.1s;">
   363→  3385→      <div class="k-module-head">
   364→  3386→        <div class="k-module-icon" style="background:rgba(45,106,79,0.12);color:#2d6a4f;"><span class="material-symbols-outlined">fitness_center</span></div>
   365→  3387→        <div><div class="k-module-title" style="color:#2d6a4f;">Plan 12 sesiones</div><div class="k-module-kicker">Progreso</div></div>
   366→  3388→        <span class="k-module-meta">5</span>
   367→  3389→      </div>
   368→  3390→      <div class="k-timeline">
   369→  3391→        <div class="k-timeline-step is-done">
   370→  3392→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
   371→  3393→          <div class="k-timeline-body"><div class="k-timeline-name">S1 Full Body A</div><div class="k-timeline-meta">Completado</div></div>
   372→  3394→        </div>
   373→  3395→        <div class="k-timeline-step is-done">
   374→  3396→          <div class="k-timeline-dot"><span class="material-symbols-outlined">check</span></div>
